,iteration_seed,time_opt,eccentricity_opt,total_towers_opt,time_e_sc_mept,eccentricity_e_sc_mept,total_towers_e_sc_mept,time_e_t_mept,eccentricity_e_t_mept,total_towers_e_t_mept
0,1.0,0.005,3.0,2.0,0.0003,3.0,2.0,0.0002,3.0,2.0
1,2.0,0.001,3.0,2.0,0.0003,3.0,2.0,0.0002,3.0,2.0
2,3.0,0.001,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
3,4.0,0.0008,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
4,5.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
5,6.0,0.0007,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
6,7.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
7,8.0,0.0007,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
8,9.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
9,10.0,0.0006,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
10,11.0,0.001,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
11,12.0,0.0005,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
12,13.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
13,14.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
14,15.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
15,16.0,0.0008,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
16,17.0,0.0006,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
17,18.0,0.0006,2.0,2.0,0.0003,2.0,2.0,0.0001,2.0,2.0
18,19.0,0.0007,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
19,20.0,0.0007,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
20,21.0,0.0006,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
21,22.0,0.0008,3.0,2.0,0.0003,3.0,3.0,0.0002,3.0,2.0
22,23.0,0.0007,3.0,3.0,0.0002,3.0,3.0,0.0001,3.0,3.0
23,24.0,0.0009,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
24,25.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
25,26.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
26,27.0,0.0008,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
27,28.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
28,29.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0002,2.0,2.0
29,30.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
30,31.0,0.0005,2.0,2.0,0.0001,2.0,2.0,0.0002,2.0,2.0
31,32.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
32,1.0,0.0009,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
33,2.0,0.0008,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
34,3.0,0.0007,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
35,4.0,0.0006,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
36,5.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
37,6.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
38,7.0,0.0007,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
39,8.0,0.0008,3.0,2.0,0.0002,3.0,2.0,0.0001,3.0,2.0
40,9.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
41,10.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
42,11.0,0.0009,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
43,12.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
44,13.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
45,14.0,0.0005,2.0,2.0,0.0001,2.0,2.0,0.0002,2.0,2.0
46,15.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
47,16.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
48,17.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
49,18.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
50,19.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0002,2.0,2.0
51,20.0,0.0008,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
52,21.0,0.0008,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
53,22.0,0.0009,3.0,2.0,0.0003,3.0,3.0,0.0002,3.0,2.0
54,23.0,0.0008,3.0,3.0,0.0002,3.0,3.0,0.0001,3.0,3.0
55,24.0,0.0007,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
56,25.0,0.0006,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
57,26.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
58,27.0,0.0008,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
59,28.0,0.0007,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
60,29.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
61,30.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
62,31.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
63,32.0,0.0005,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
64,1.0,0.0009,3.0,2.0,0.0002,3.0,2.0,0.0001,3.0,2.0
65,2.0,0.0008,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
66,3.0,0.0008,3.0,2.0,0.0002,3.0,2.0,0.0001,3.0,2.0
67,4.0,0.0007,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
68,5.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
69,6.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
70,7.0,0.0007,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
71,8.0,0.0006,3.0,2.0,0.0003,3.0,2.0,0.0001,3.0,2.0
72,9.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0002,2.0,2.0
73,10.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
74,11.0,0.0008,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
75,12.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
76,13.0,0.0006,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
77,14.0,0.0005,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
78,15.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0002,2.0,2.0
79,16.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0002,2.0,2.0
80,17.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
81,18.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
82,19.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
83,20.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
84,21.0,0.0006,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
85,22.0,0.0009,3.0,2.0,0.0003,3.0,3.0,0.0002,3.0,2.0
86,23.0,0.0006,3.0,3.0,0.0003,3.0,3.0,0.0001,3.0,3.0
87,24.0,0.0009,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
88,25.0,0.0008,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
89,26.0,0.0006,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
90,27.0,0.0006,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
91,28.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
92,29.0,0.0007,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
93,30.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
94,31.0,0.0006,2.0,2.0,0.0001,2.0,2.0,0.0001,2.0,2.0
95,32.0,0.0005,2.0,2.0,0.0001,2.0,2.0,0.0002,2.0,2.0
96,1.0,0.0014,3.0,3.0,0.0004,3.0,3.0,0.0003,3.0,3.0
97,2.0,0.0015,3.0,2.0,0.0004,3.0,2.0,0.0003,3.0,3.0
98,3.0,0.0013,3.0,3.0,0.0006,3.0,3.0,0.0005,3.0,3.0
99,4.0,0.001,2.0,3.0,0.0003,2.0,3.0,0.0004,2.0,3.0
100,5.0,0.0013,2.0,3.0,0.0005,2.0,3.0,0.0004,2.0,3.0
101,6.0,0.0023,3.0,2.0,0.0007,3.0,2.0,0.0005,3.0,3.0
102,7.0,0.0014,2.0,2.0,0.0004,2.0,2.0,0.0003,2.0,2.0
103,8.0,0.0018,3.0,3.0,0.0005,3.0,3.0,0.0004,3.0,3.0
104,9.0,0.0018,2.0,2.0,0.0005,2.0,3.0,0.0005,2.0,3.0
105,10.0,0.0017,2.0,2.0,0.0006,2.0,2.0,0.0004,2.0,3.0
