,iteration_seed,time_opt,eccentricity_opt,total_towers_opt,time_e_sc_mept,eccentricity_e_sc_mept,total_towers_e_sc_mept,time_e_t_mept,eccentricity_e_t_mept,total_towers_e_t_mept
0,1.0,0.008,3.0,4.0,0.006,3.0,5.0,0.003,3.0,10.0
1,2.0,0.008,3.0,4.0,0.005,3.0,5.0,0.003,3.0,10.0
2,3.0,0.008,3.0,4.0,0.005,3.0,5.0,0.004,3.0,10.0
3,4.0,0.0071,3.0,4.0,0.005,3.0,4.0,0.003,3.0,10.0
4,5.0,0.0074,3.0,4.0,0.006,3.0,4.0,0.003,3.0,10.0
5,6.0,0.008,3.0,4.0,0.005,3.0,4.0,0.003,3.0,10.0
6,7.0,0.008,3.0,4.0,0.004,3.0,4.0,0.004,3.0,10.0
7,8.0,0.007,2.0,4.0,0.005,2.0,6.0,0.003,2.0,10.0
8,9.0,0.008,3.0,4.0,0.005,3.0,4.0,0.004,3.0,10.0
9,10.0,0.0086,3.0,4.0,0.006,3.0,4.0,0.003,3.0,10.0
10,11.0,0.007,3.0,4.0,0.005,3.0,5.0,0.003,3.0,9.0
11,12.0,0.008,3.0,4.0,0.005,3.0,5.0,0.003,3.0,10.0
12,13.0,0.007,2.0,4.0,0.005,2.0,5.0,0.003,2.0,10.0
13,14.0,0.008,2.0,3.0,0.005,2.0,3.0,0.003,2.0,10.0
14,15.0,0.008,3.0,5.0,0.0055,3.0,5.0,0.003,3.0,10.0
15,16.0,0.009,3.0,3.0,0.005,3.0,4.0,0.004,3.0,10.0
16,17.0,0.008,3.0,4.0,0.005,3.0,5.0,0.004,3.0,9.0
17,18.0,0.008,3.0,4.0,0.005,3.0,5.0,0.004,3.0,10.0
18,19.0,0.008,3.0,4.0,0.005,3.0,4.0,0.003,3.0,10.0
19,20.0,0.008,3.0,4.0,0.005,3.0,5.0,0.0036,3.0,9.0
20,21.0,0.009,3.0,4.0,0.005,3.0,4.0,0.003,3.0,10.0
21,22.0,0.007,3.0,4.0,0.005,3.0,5.0,0.005,3.0,10.0
22,23.0,0.007,3.0,4.0,0.005,3.0,5.0,0.003,3.0,10.0
23,24.0,0.007,2.0,4.0,0.005,2.0,4.0,0.003,2.0,10.0
24,25.0,0.007,3.0,4.0,0.005,3.0,4.0,0.003,3.0,10.0
25,26.0,0.0076,2.0,4.0,0.005,2.0,4.0,0.003,2.0,10.0
26,27.0,0.008,3.0,4.0,0.005,3.0,4.0,0.003,3.0,10.0
27,28.0,0.008,2.0,4.0,0.004,2.0,4.0,0.004,2.0,10.0
28,29.0,0.008,3.0,4.0,0.005,3.0,6.0,0.004,3.0,10.0
29,30.0,0.007,3.0,4.0,0.005,3.0,4.0,0.003,3.0,10.0
30,31.0,0.007,2.0,4.0,0.0046,2.0,4.0,0.003,2.0,10.0
31,32.0,0.007,2.0,4.0,0.004,2.0,4.0,0.003,2.0,9.0
32,33.0,0.007,3.0,4.0,0.005,3.0,4.0,0.004,3.0,10.0
