iteration_seed,time_opt,eccentricity_opt,total_towers_opt,time_e_sc_mept,eccentricity_e_sc_mept,total_towers_e_sc_mept,time_e_t_mept,eccentricity_e_t_mept,total_towers_e_t_mept
1.0,0.0029,4.0,3.0,0.0009,4.0,3.0,0.0004,4.0,3.0
2.0,0.0018,3.0,2.0,0.0005,3.0,3.0,0.0003,3.0,2.0
3.0,0.0023,4.0,3.0,0.0009,4.0,3.0,0.0006,4.0,3.0
4.0,0.0022,3.0,2.0,0.0009,3.0,2.0,0.0006,3.0,2.0
5.0,0.0021,5.0,3.0,0.0008,5.0,3.0,0.0005,5.0,3.0
6.0,0.0034,5.0,3.0,0.0014,5.0,3.0,0.0008,5.0,3.0
7.0,0.0032,5.0,3.0,0.0013,5.0,3.0,0.0008,5.0,3.0
8.0,0.002,2.0,2.0,0.0007,2.0,2.0,0.0003,2.0,2.0
9.0,0.0027,4.0,3.0,0.0009,4.0,3.0,0.0005,4.0,3.0
10.0,0.0012,3.0,2.0,0.0004,3.0,2.0,0.0003,3.0,2.0
11.0,0.0023,4.0,2.0,0.0009,4.0,2.0,0.0005,4.0,2.0
12.0,0.0019,3.0,2.0,0.0007,3.0,3.0,0.0004,3.0,2.0
13.0,0.0038,4.0,3.0,0.0016,4.0,3.0,0.0006,4.0,3.0
14.0,0.0026,4.0,3.0,0.001,4.0,3.0,0.0006,4.0,3.0
15.0,0.002,3.0,2.0,0.0006,3.0,2.0,0.0003,3.0,2.0
16.0,0.0022,3.0,2.0,0.0007,3.0,3.0,0.0004,3.0,2.0
17.0,0.0024,4.0,3.0,0.0011,4.0,3.0,0.0007,4.0,3.0
18.0,0.0039,4.0,3.0,0.0016,4.0,3.0,0.0007,4.0,3.0
19.0,0.0025,3.0,2.0,0.0009,3.0,2.0,0.0005,3.0,2.0
20.0,0.0016,3.0,2.0,0.0007,3.0,3.0,0.0005,3.0,2.0
21.0,0.0032,6.0,3.0,0.0014,6.0,4.0,0.0009,6.0,3.0
22.0,0.0027,3.0,2.0,0.001,3.0,3.0,0.0004,3.0,2.0
23.0,0.0015,4.0,3.0,0.0006,4.0,3.0,0.0005,4.0,3.0
24.0,0.0031,4.0,2.0,0.0014,4.0,2.0,0.0007,4.0,2.0
25.0,0.0033,4.0,3.0,0.0013,4.0,3.0,0.0006,4.0,3.0
26.0,0.0015,3.0,2.0,0.0005,3.0,3.0,0.0004,3.0,2.0
27.0,0.002,3.0,2.0,0.0008,3.0,2.0,0.0005,3.0,2.0
28.0,0.0019,3.0,3.0,0.0007,3.0,3.0,0.0004,3.0,3.0
29.0,0.0019,4.0,3.0,0.0009,4.0,3.0,0.0007,4.0,3.0
30.0,0.0029,4.0,3.0,0.0011,4.0,3.0,0.0005,4.0,3.0
31.0,0.0024,6.0,3.0,0.0011,6.0,3.0,0.0008,6.0,3.0
32.0,0.0019,3.0,2.0,0.0006,3.0,3.0,0.0003,3.0,2.0
33.0,0.003,4.0,2.0,0.0013,4.0,2.0,0.0007,4.0,2.0
